lang,topic,commits_count,contrib_count,issue_count,stars_count
JavaScript,security,484,4,66,1
JavaScript,database,203,8,21,268
JavaScript,api,111,2,2,430
Python,security,16934,64,1,3
C++,machine-learning,8044,160,43,11
Java,android,1077,78,59,3
Python,machine-learning,201,7,0,104
Python,security,11,0,2,119
JavaScript,api,129,16,8,248
Python,api,161,2,1,39
Java,android,173,7,25,4
Java,android,256,0,15,26
JavaScript,android,208,3,9,36
Python,api,355,18,56,616
Java,android,128,5,22,3
Python,security,944,50,131,765
JavaScript,machine-learning,30,6,1,185
Java,android,170,15,199,5
Java,android,44,2,1,259
JavaScript,api,4169,5,9,56
Java,database,3701,11,0,643
Python,android,254,86,0,44
Java,android,1093,4,25,718
Java,machine-learning,52,2,40,205
Java,android,2037,47,119,1
Java,android,36,2,0,14
Python,machine-learning,226,8,2,22
Python,security,12,4,0,12
Java,android,961,21,63,3
JavaScript,api,69,5,3,62
Java,android,23,0,0,35
Python,database,1594,46,153,204
C++,android,92,4,14,3
JavaScript,android,175,17,28,1
Java,android,112,8,20,2
Java,machine-learning,613,2,2,1
Java,android,488,2,9,4
JavaScript,api,167,0,0,60
Python,security,1417,26,0,292
C++,security,4824,92,485,38
Java,android,21,5,0,1
Python,api,1504,68,26,933
Java,android,106,13,53,2
Python,machine-learning,228,10,1,1
Python,api,2916,221,606,11
Python,machine-learning,6938,33,1,351
Java,database,715,43,1,6
C++,android,537,7,48,869
Java,android,19,0,0,0
Python,machine-learning,156,33,24,1
Python,machine-learning,9,3,0,54
JavaScript,api,56,0,0,8
JavaScript,machine-learning,29,3,0,75
Python,api,36,4,0,265
Python,machine-learning,34,0,0,27
JavaScript,api,162,4,14,70
JavaScript,api,10,0,0,62
JavaScript,database,33,3,2,172
Python,api,186,10,2,1
Python,machine-learning,733,18,2,3
Java,android,38,2,11,257
Python,machine-learning,8,0,0,1
JavaScript,security,61,0,0,31
Python,api,15,0,2,153
Python,security,22,0,7,195
JavaScript,machine-learning,280,4,0,5
JavaScript,database,121,4,1,103
JavaScript,api,17,0,3,68
C++,database,39,0,6,129
Python,machine-learning,1163,51,39,423
Java,android,82,4,1,1
Java,database,3180,53,88,569
C++,android,9369,7,16,852
JavaScript,api,248,10,3,198
Python,api,64,4,27,598
Python,database,6,0,1,29
JavaScript,api,29,2,1,25
Java,database,191,9,11,3
Java,api,13,0,4,136
Java,android,9,0,1,65
Java,security,375,19,30,2
JavaScript,api,23,0,4,137
Java,android,81,8,7,1
Python,api,285,9,18,424
Python,api,1400,174,111,780
Python,machine-learning,32,3,11,40
Python,machine-learning,250,7,0,6
C++,database,461,7,9,217
Java,android,3,0,1,1
Python,api,232,20,5,133
JavaScript,api,1681,68,7,213
C++,api,7,0,0,36
JavaScript,api,60,3,1,33
Python,api,376,0,20,196
Java,database,812,14,7,647
Python,api,508,46,41,1
Python,api,3279,27,105,81
Java,security,159,0,0,36
JavaScript,api,173,3,11,8
C++,machine-learning,1427,44,12,796
Python,machine-learning,23,0,9,2
Python,api,20,4,2,21
Java,api,1361,44,70,592
Python,machine-learning,543,12,10,22
JavaScript,api,61,2,1,29
Python,security,949,9,29,1
Java,android,101,8,23,2
JavaScript,database,52,11,15,229
JavaScript,api,120,3,3,102
JavaScript,android,58,4,4,202
Java,security,18,2,0,704
Java,android,57,4,0,10
Python,api,39,3,1,15
Python,api,163,0,3,40
Java,api,9,2,5,211
Java,android,357,10,78,423
Python,api,383,0,189,329
Java,api,1134,42,289,10
JavaScript,android,56,2,0,78
C++,android,2472,24,3,84
Python,machine-learning,219,13,38,1
Python,machine-learning,20,4,21,1
JavaScript,security,740,9,5,497
Python,api,312,24,20,188
JavaScript,database,2007,145,307,2
Python,security,30,0,2,1
JavaScript,database,4,0,0,5
Java,database,893,34,0,150
Java,android,673,17,191,5
JavaScript,api,163,0,1,25
JavaScript,database,174,8,4,89
C++,machine-learning,1455,22,10,838
Python,machine-learning,850,19,73,2
Python,machine-learning,937,10,29,44
Python,machine-learning,8,0,2,68
Python,machine-learning,41,0,79,1
Python,machine-learning,2400,92,116,1
Python,api,204,10,41,331
JavaScript,api,393,41,48,4
JavaScript,api,114,10,15,60
Java,android,3215,28,13,578
Python,machine-learning,69,2,0,2
Python,machine-learning,765,60,39,5
JavaScript,api,267,5,15,397
Java,android,492,0,0,17
Python,api,1640,103,55,2
JavaScript,machine-learning,52,3,0,143
JavaScript,api,345,8,4,13
Python,api,622,29,38,1
JavaScript,api,242,14,1,194
C++,machine-learning,419,3,3,295
Python,machine-learning,49,0,0,24
Java,android,88,7,62,4
Python,security,972,11,29,0
Java,android,616,0,3,3
C++,machine-learning,1012,74,278,5
Python,database,211,10,25,353
JavaScript,api,38,0,7,380
JavaScript,api,11,3,3,81
Python,api,40,0,17,699
C++,android,484,3,18,27
Java,database,7,0,3,264
Java,android,142,8,27,1
JavaScript,api,5,0,2,116
Java,android,123,6,3,324
JavaScript,android,209,2,0,0
Java,api,44,3,5,1
C++,api,1050,10,7,166
Python,machine-learning,123,6,0,130
Python,machine-learning,7,0,0,43
Java,android,30,0,4,1
Python,android,41,0,0,13
Python,api,292,3,3,35
Python,machine-learning,91,3,14,298
Python,api,58,0,0,16
C++,security,9601,121,0,734
Python,api,2,8,2,107
Java,security,626,0,0,10
Python,machine-learning,379,6,7,1
Python,machine-learning,17,2,2,376
JavaScript,api,9,3,0,128
Python,database,260,13,28,888
JavaScript,android,398,9,18,309
Java,android,72,2,1,17
JavaScript,api,2118,33,29,789
JavaScript,api,250,3,0,4
C++,android,13,0,1,53
Java,database,323,13,4,160
Python,api,560,4,2,349
JavaScript,api,255,4,1,101
Python,machine-learning,88,4,6,710
Java,android,39,2,11,1
JavaScript,api,588,6,2,134
Python,api,1656,0,0,14
JavaScript,api,458,10,18,8
JavaScript,api,23,4,3,261
Java,database,1206,95,208,2
Java,security,3097,4,0,23
Java,android,10,0,8,111
JavaScript,api,89,2,0,256
Python,api,37,0,4,147
C++,machine-learning,446,13,38,889
C++,android,395,19,175,3
Python,machine-learning,17,0,0,12
Python,machine-learning,109,13,16,275
Python,api,34,3,3,54
Python,api,43,2,0,56
Java,api,794,5,9,108
JavaScript,api,27,4,0,418
Python,machine-learning,2513,153,264,11
Java,android,1121,8,4,1
JavaScript,api,142,0,0,179
C++,android,85,6,30,1
JavaScript,api,179,6,0,368
JavaScript,api,69,2,3,232
Java,android,162,6,419,7
Java,api,1896,50,328,752
C++,api,31,0,0,32
Java,android,311,22,180,8
Python,api,66,6,18,272
JavaScript,api,51,8,61,189
Python,security,40,0,8,373
JavaScript,api,26,0,0,32
Java,android,837,6,6,1
C++,android,181,11,55,3
Java,android,159,26,45,5
Python,machine-learning,86,8,1,809
JavaScript,api,11,3,0,63
JavaScript,api,59,6,23,5
Python,machine-learning,76,2,0,4
Java,android,258,6,0,12
Python,machine-learning,11,0,1,39
Java,android,381,4,13,2
Python,machine-learning,397,0,5,37
JavaScript,api,388,4,2,25
Python,api,687,4,16,511
Python,machine-learning,32,4,33,5
Python,api,416,7,1,37
Python,security,5675,202,104,6
Python,security,89,8,2,97
Python,api,125,4,4,61
Java,android,19,0,5,86
Python,machine-learning,25,0,2,22
C++,machine-learning,30,0,0,0
Java,android,311,16,28,302
JavaScript,api,31,0,12,42
Java,database,45,0,1,230
Python,api,12,2,3,22
JavaScript,database,154,11,11,3
JavaScript,api,63,4,8,186
Java,android,2,0,0,1
Python,machine-learning,4,0,1,46
Python,security,82,5,13,1
Java,android,19,2,0,80
Java,database,129,8,7,297
Python,machine-learning,3575,23,29,527
Python,machine-learning,785,17,57,1
Python,database,28,0,0,1
Python,machine-learning,4450,90,243,3
JavaScript,api,33,3,0,166
Java,machine-learning,3004,55,9,5
Java,database,210,0,1,29
JavaScript,api,38,0,1,18
Python,machine-learning,40,0,0,10
JavaScript,android,4,0,3,11
Python,machine-learning,962,30,5,8
Java,android,26,2,0,9
Python,machine-learning,66,2,0,8
JavaScript,api,189,5,4,382
JavaScript,api,109,8,16,732
Java,database,986,15,6,604
Python,machine-learning,646,5,1,1
Java,android,764,12,183,7
Java,database,120,2,0,62
Java,android,422,24,102,1
Java,android,103,6,15,1
Python,security,42,11,2,405
Python,machine-learning,9,0,0,7
Java,android,487,13,58,293
Python,machine-learning,488,9,17,530
JavaScript,api,50,3,4,122
JavaScript,api,317,2,0,199
Java,database,20923,135,211,4
Python,api,57,0,0,107
Java,android,1735,10,406,2
Python,machine-learning,123,14,11,976
Python,machine-learning,30,2,0,10
Python,security,37,4,2,251
Java,android,2627,10,32,238
JavaScript,api,1246,124,6,5
JavaScript,api,60,5,2,116
JavaScript,api,42,4,0,1
Java,security,61,2,0,1
Python,android,21,2,1,50
JavaScript,android,26,0,0,1
Python,android,1315,16,14,1
JavaScript,api,163,2,9,43
Java,android,2,0,0,3
Java,database,12,0,7,118
Python,database,4,0,0,49
Python,database,26,0,0,3
JavaScript,api,271,20,1,1
Python,machine-learning,16,2,0,51
JavaScript,api,31,3,4,76
Python,security,225,7,7,183
JavaScript,api,15,0,1,168
Python,machine-learning,64,4,4,844
JavaScript,api,252,0,0,19
JavaScript,api,46,0,0,18
JavaScript,api,28,2,0,2
Python,api,19413,193,195,15
Python,api,365,23,10,277
Python,api,139,0,1,29
Java,security,2922,4,0,23
JavaScript,security,24,3,2,187
Java,security,59,2,0,247
JavaScript,api,56,0,6,133
Java,security,13,0,3,215
Java,database,80,5,9,45
JavaScript,database,25,2,2,51
Java,android,283,19,1,563
Java,android,51,2,15,134
Python,machine-learning,199,8,2,582
JavaScript,api,123,0,13,9
JavaScript,api,38,3,3,10
JavaScript,android,23,2,3,169
Python,machine-learning,76,2,0,159
JavaScript,api,26,3,2,65
Python,machine-learning,89,4,13,2
Java,android,100,2,2,1
Java,android,107,3,4,2
JavaScript,android,141,0,0,2
JavaScript,api,65,16,22,3
Java,android,1812,0,0,0
JavaScript,api,221,5,2,206
JavaScript,api,514,39,5,442
Python,machine-learning,135,3,0,962
JavaScript,api,310,2,0,1
Python,api,336,17,10,75
C++,android,334,26,3,1
C++,android,37358,625,1,15
Java,android,3,3,0,5
JavaScript,api,53,2,2,148
JavaScript,android,51,10,11,3
Python,machine-learning,15,0,0,4
C++,machine-learning,33,3,13,1
JavaScript,api,130,3,0,26
JavaScript,api,77,0,0,48
JavaScript,database,431,13,19,712
Python,api,39,4,1,32
C++,machine-learning,1571,73,474,10
Java,android,387,7,91,1
Java,android,108,0,0,131
C++,api,283,48,18,2
JavaScript,security,52,0,0,13
Java,database,93,0,2,55
JavaScript,api,190,5,4,103
Java,android,599,26,0,33
Python,machine-learning,53,0,2,5
C++,android,252,18,60,4
Java,security,7,0,1,3
Python,api,169,7,2,31
JavaScript,api,12,0,0,35
Java,api,3699,77,34,1
Java,android,61,9,32,171
Python,api,192,0,4,122
JavaScript,api,90,5,0,42
Python,api,65,0,0,43
JavaScript,api,113,5,9,34
Python,database,135,4,0,7
Python,api,116,8,0,1
Java,security,12,3,1,154
Python,api,107,6,1,416
Java,android,263,7,141,2
Java,android,41,0,3,590
JavaScript,api,19,0,1,86
Java,android,131,6,3,1
Python,database,15,0,0,0
JavaScript,api,103,2,2,19
Python,api,71,4,6,38
Java,android,183,10,53,4
Java,android,33,0,0,10
Python,machine-learning,2330,148,287,5
Python,api,10,3,0,18
Python,api,1149,33,9,823
Python,machine-learning,2933,23,24,127
Java,android,42,3,3,75
Python,security,228,0,1,17
JavaScript,api,32,0,0,2
JavaScript,security,10,0,0,63
Python,security,36,5,3,498
Java,android,103,0,14,548
C++,security,12816,119,76,4
JavaScript,api,7,0,3,116
JavaScript,api,11,0,2,342
Python,security,8,0,0,0
Python,machine-learning,5,0,0,0
Java,security,49,6,1,344
Java,android,2167,84,146,18
Java,android,280,6,209,6
Python,machine-learning,216,4,1,1
Java,database,323,14,68,8
JavaScript,security,25,0,0,30
JavaScript,api,37,2,2,27
Python,android,20,0,0,9
JavaScript,api,75,2,0,8
Python,machine-learning,21,0,0,6
Java,android,28,3,1,2
Java,android,13,2,3,67
Python,machine-learning,122,9,0,61
Python,machine-learning,37,4,75,1
JavaScript,api,28,0,0,53
Java,android,103,8,20,2
JavaScript,api,35,11,2,729
JavaScript,api,23,6,7,570
JavaScript,api,50,2,1,5
JavaScript,android,445,7,32,647
Python,database,75,8,4,159
Python,api,220,8,0,310
JavaScript,android,1196,51,237,2
Python,api,945,16,82,1
C++,database,465,32,66,1
Java,android,345,19,23,263
JavaScript,api,59,0,0,19
Python,api,356,2,0,150
Python,api,30,3,0,146
JavaScript,security,3818,58,290,10
Python,machine-learning,50,0,0,6
Python,machine-learning,235,5,8,573
Python,api,3535,26,238,63
Python,machine-learning,302,8,9,1
C++,machine-learning,4156,269,887,32
JavaScript,api,15,2,0,325
JavaScript,database,92,2,3,28
JavaScript,database,2541,2,7,60
Python,database,64,0,0,0
Python,database,220,23,0,125
C++,android,1587,29,59,1
Python,api,14,2,1,170
Python,machine-learning,237,4,0,406
Java,database,34,0,2,80
Java,android,129,6,299,2
Python,api,327,10,52,481
Java,android,68,2,6,35
Python,machine-learning,348,8,22,50
Java,android,9,0,0,103
Python,database,115,11,30,195
Python,machine-learning,42,4,2,782
Python,machine-learning,4,0,0,4
Java,android,1098,40,54,3
Python,machine-learning,2070,4,6,370
Python,security,32,5,10,482
Java,android,16,2,3,49
JavaScript,api,38,3,2,25
Java,security,132,10,5,2
JavaScript,security,32,3,0,16
Python,api,82,2,3,547
Python,machine-learning,53,2,2,13
Python,security,39,4,6,668
JavaScript,database,5118,400,61,9
JavaScript,api,71,10,7,55
JavaScript,api,425,0,0,13
Python,machine-learning,112,3,0,26
Java,android,79,4,13,1
C++,api,36,7,9,846
JavaScript,api,26,0,2,52
JavaScript,api,137,2,2,198
Java,database,34,0,0,145
C++,machine-learning,1170,63,406,6
Java,security,172,4,0,246
JavaScript,database,642,31,39,332
Java,android,77,0,2,245
JavaScript,android,6333,99,338,1
Java,android,294,7,61,3
Python,api,227,21,5,569
Java,android,19,2,0,26
C++,security,266,8,5,244
Java,database,32,0,0,10
C++,android,47,23,16,379
Java,api,145,4,5,15
Python,database,514,8,95,501
C++,android,148,9,141,6
JavaScript,api,80,2,0,19
Java,database,23,0,3,139
Python,api,201,6,3,601
Java,database,5599,76,26,1
Java,android,4840,78,0,2
JavaScript,security,595,4,7,55
Python,security,119,0,2,214
C++,database,364,22,4,22
JavaScript,api,40,0,1,39
Python,api,104,0,1,4
JavaScript,api,135,5,6,317
Java,android,1061,74,719,4
Java,database,1778,7,1,273
Python,machine-learning,224,7,1,1
JavaScript,android,107,9,18,1
C++,machine-learning,2378,69,151,3
JavaScript,api,787,5,9,88
Python,api,228,31,15,822
Java,android,113,2,15,146
Python,security,340,18,3,346
JavaScript,api,1685,201,77,10
C++,api,226,13,7,117
Java,android,1073,19,41,2
Python,machine-learning,184,0,0,23
JavaScript,android,401,24,40,2
Java,android,7,0,0,27
Java,android,2,0,0,16
Java,android,22,0,2,142
Python,api,428,10,53,641
Python,api,56,2,5,33
Java,api,196,4,13,79
Python,security,665,0,0,249
JavaScript,android,58,0,0,18
Python,database,504,68,1,12
Python,android,126,7,13,889
JavaScript,security,96,3,2,943
JavaScript,security,126,13,2,991
JavaScript,api,216,13,61,3
Java,android,4920,37,102,2
Java,android,891,5,14,2
Java,android,50,3,21,2
Python,security,1585,10,63,843
C++,android,27,4,4,1
Java,machine-learning,1723,17,0,373
Python,android,635,19,95,211
JavaScript,database,44,9,10,39
JavaScript,api,26,0,2,13
JavaScript,api,395,75,259,1
Python,machine-learning,113,4,2,1
JavaScript,api,8,0,0,0
C++,database,2362,15,56,781
JavaScript,machine-learning,3302,27,16,823
Python,android,544,7,0,115
Python,security,683,0,0,0
JavaScript,api,12,2,0,1
Java,android,89,3,55,5
JavaScript,api,91,0,2,99
Java,android,159,14,13,14
Python,machine-learning,132,6,82,1
Java,android,66,3,6,683
Python,machine-learning,289,8,1,295
Java,android,82,10,8,2
JavaScript,api,140,7,12,220
JavaScript,api,161,3,12,269
Java,android,504,0,6,23
JavaScript,api,57,2,0,18
Python,api,12,0,0,83
Java,api,367,45,7,426
Java,android,120,7,42,1
JavaScript,android,24,3,0,19
Python,api,52,0,0,12
Python,security,1784,0,3,448
JavaScript,api,2,0,0,1
Java,security,76,0,1,250
JavaScript,api,154,3,9,264
Java,android,1278,58,247,11
JavaScript,android,360,101,119,877
Python,database,17,7,1,25
JavaScript,api,33,0,2,4
JavaScript,api,21,2,2,34
Python,api,1214,14,27,408
Python,security,39,2,7,882
Python,machine-learning,343,10,3,480
Python,machine-learning,99,0,30,690
C++,android,34,0,2,151
Python,machine-learning,176,2,10,893
JavaScript,api,37,0,0,14
Java,android,361,35,34,861
Java,database,2316,46,2,264
C++,android,4605,95,93,13
Java,android,410,2,0,18
Python,api,308,15,24,739
Java,android,43,6,28,1
JavaScript,api,202,10,11,337
Python,api,64,2,0,213
JavaScript,api,31,0,0,19
Python,api,23,0,0,20
JavaScript,security,408,25,20,481
JavaScript,api,284,4,0,3
Java,database,55,3,7,207
Python,machine-learning,8,0,2,56
JavaScript,security,104,5,0,17
JavaScript,android,192,3,125,691
JavaScript,android,259,9,30,2
Python,api,835,108,108,857
JavaScript,api,292,0,0,59
JavaScript,database,172,6,12,166
Java,security,41,2,1,197
Python,machine-learning,669,33,127,1
Python,machine-learning,11,0,3,597
Java,android,60,13,8,1
JavaScript,api,10,0,0,11
C++,android,808,2,0,27
JavaScript,database,2,0,10,52
Python,security,85,0,2,565
Python,machine-learning,1174,25,161,1
Python,machine-learning,24,2,0,4
JavaScript,machine-learning,29,0,1,556
Java,android,63,3,8,333
Python,machine-learning,672,7,1,4
JavaScript,android,112,8,8,524
JavaScript,android,96,11,60,3
Python,database,78,7,15,1
Java,api,174,2,0,5
Java,android,7,0,0,4
Python,machine-learning,7,0,0,12
Java,api,170,5,16,35
Python,security,613,6,20,497
C++,security,90,5,1,531
Python,database,14690,42,257,147
Java,api,62,2,4,71
Python,api,33,3,8,458
Python,api,462,8,5,3
Python,api,8,0,1,38
JavaScript,machine-learning,890,2,0,6
Java,android,48,3,0,2
JavaScript,api,58,2,0,12
Python,api,74,0,7,52
Python,machine-learning,37,0,2,92
Python,security,30,0,10,96
Python,machine-learning,129,15,36,1
Java,api,610,7,12,53
JavaScript,api,166,21,14,322
Python,api,174,11,26,97
Java,android,32,2,30,2
Java,security,34,2,4,4
Java,android,154,3,19,354
C++,api,41,4,1,104
Java,android,155,26,3,710
JavaScript,android,20,0,0,10
JavaScript,database,94,7,10,57
Python,android,62,3,4,779
JavaScript,api,673,10,7,380
Python,database,63,0,0,1
Java,android,418,15,5,1
C++,machine-learning,692,92,130,23
Python,machine-learning,38,0,4,384
Python,machine-learning,350,4,30,1
Python,machine-learning,6,0,0,79
C++,api,705,19,36,141
JavaScript,api,8,0,0,0
Java,api,16,0,5,1
Python,machine-learning,413,3,12,723
Java,android,228,22,82,10
Python,machine-learning,579,57,152,1
JavaScript,database,34,2,3,283
Python,api,240,11,42,264
C++,database,24,2,0,3
JavaScript,database,709,119,14,27
JavaScript,api,435,4,19,6
Python,machine-learning,20,0,1,55
Java,android,21,5,4,1
JavaScript,api,710,58,15,1
Python,api,41,0,0,0
JavaScript,api,24,2,0,106
JavaScript,api,907,6,11,239
JavaScript,api,867,26,1,200
JavaScript,api,50,0,0,20
Java,android,894,2,1,1
Python,machine-learning,59,7,20,858
Python,database,156,4,42,2
Java,api,595,0,3,562
Java,api,474,28,40,3
JavaScript,api,481,12,0,375
Python,machine-learning,334,5,35,1
Python,api,114,14,15,242
Python,database,2,0,0,2
JavaScript,android,17636,157,276,603
Python,api,195,3,8,526
C++,security,31,3,44,18
Python,api,10153,257,265,5
Python,api,17,2,0,64
Python,api,178,2,0,120
Java,android,80,16,148,4
Python,machine-learning,8,0,1,64
JavaScript,database,69,0,0,30
Python,machine-learning,113,7,26,273
Java,database,77,3,0,124
JavaScript,api,149,3,43,143
Python,security,5916,313,40,7
JavaScript,api,33,3,0,26
JavaScript,database,4,0,1,1
Python,api,607,13,21,351
Python,database,2085,88,79,1
JavaScript,api,141,2,5,36
Python,machine-learning,194,0,0,5
JavaScript,api,1164,50,18,3
Java,database,46,0,0,17
JavaScript,android,254,4,7,29
JavaScript,api,59,4,5,139
Java,android,5,0,0,1
Java,database,2203,90,108,7
Python,api,656,12,18,401
Python,api,7,0,0,1
Java,android,494,4,31,3
Java,api,23,0,3,55
C++,machine-learning,16116,201,753,17
JavaScript,database,661,4,0,148
JavaScript,api,3,0,1,280
Python,machine-learning,4511,18,92,1
Java,android,12926,421,0,14
Java,android,234,10,26,192
Python,api,23,3,2,1
Java,database,42,0,0,8
JavaScript,database,333,5,12,253
Python,security,4693,65,75,2
JavaScript,android,38,0,0,16
C++,machine-learning,18,2,9,262
Python,machine-learning,315,11,28,34
C++,android,215,0,0,40
Python,security,29,3,0,358
C++,security,763,71,173,1
Java,database,1557,5,140,4
Java,security,56,2,0,48
JavaScript,security,240,30,4,7
JavaScript,api,78,2,0,1
Python,security,4,2,1,15
JavaScript,android,105,2,0,35
Java,api,18,0,1,0
Java,android,44,0,0,65
Python,machine-learning,14,0,0,184
Python,api,44,0,5,5
Java,android,153,2,11,265
Java,android,19,0,0,43
Java,android,319,11,35,2
Python,machine-learning,193,2,1,35
Python,api,29,3,8,239
Python,api,4458,1252,3,182
Python,machine-learning,12,2,1,251
Python,api,163,2,19,93
JavaScript,api,2032,72,7,2
Java,api,88,3,2,2
Java,security,322,0,9,576
C++,android,442,7,301,1
JavaScript,android,777,45,165,4
Python,machine-learning,292,12,246,6
Java,android,108,4,7,68
C++,security,5,0,4,285
JavaScript,android,18,0,0,11
JavaScript,api,177,34,41,1
JavaScript,database,81,0,2,70
Python,api,1801,29,14,673
Python,api,66,2,0,4
Java,android,340,5,12,1
Java,database,4276,35,21,527
Java,database,13848,136,294,3
Python,api,393,30,0,840
JavaScript,android,2046,0,0,0
Java,android,39,2,10,1
JavaScript,api,56,2,0,77
JavaScript,api,25,0,2,80
C++,android,2434,199,608,13
Java,machine-learning,633,0,1,182
Python,api,948,72,35,187
Python,machine-learning,40,0,0,5
Python,api,527,17,16,112
Python,api,21,2,4,69
Java,android,157,5,34,2
Python,api,564,15,10,566
Python,machine-learning,2415,110,161,8
JavaScript,api,30,2,11,208
Python,api,83,0,0,412
JavaScript,security,11,2,0,1
Java,android,176,18,39,6
Python,machine-learning,62,0,0,169
Python,api,832,65,48,2
Python,machine-learning,58,5,1,951
Python,api,86,4,2,383
Java,android,56,2,3,560
JavaScript,api,173,3,0,160
C++,android,524,18,1,3
JavaScript,android,12,0,0,1
JavaScript,api,81,2,2,89
JavaScript,api,81,2,4,364
Java,android,570,53,111,1
JavaScript,api,2942,217,218,4
Java,android,106,2,0,7
Java,android,334,20,43,1
JavaScript,database,221,19,3,679
JavaScript,api,283,5,10,220
JavaScript,api,25,3,2,31
Python,machine-learning,50,2,8,417
JavaScript,android,150,0,6,777
Python,api,217,2,0,18
Java,api,543,23,64,267
Python,security,176,23,9,1
Python,api,992,30,33,351
Java,security,360,6,0,39
Python,machine-learning,7,0,0,16
JavaScript,security,146,6,9,361
Java,android,498,6,37,1
Java,api,907,51,74,2
JavaScript,database,137,3,0,335
Python,api,42,2,0,36
Java,android,12,2,1,271
Python,database,31,0,0,260
C++,android,973,26,5,75
Java,android,244,2,3,89
JavaScript,android,29,3,12,47
C++,database,3698,128,522,16
JavaScript,api,11,0,1,142
Python,machine-learning,598,8,7,16
Java,android,129,4,4,944
Python,security,23,0,0,2
JavaScript,api,123,2,3,21
Python,api,1113,3,1,537
Java,android,624,18,33,256
Python,machine-learning,4268,25,8,1
Java,android,39,0,0,104
Python,machine-learning,15,0,0,1
Java,android,58,4,11,690
Java,android,10,0,0,3
Python,machine-learning,29,0,2,1
JavaScript,api,536,17,4,3
Python,machine-learning,488,12,16,715
JavaScript,database,26,3,0,54
Java,machine-learning,143,2,1,16
JavaScript,api,9,2,0,15
JavaScript,api,591,3,0,144
Python,machine-learning,2364,102,52,4
C++,android,75,0,1,63
JavaScript,api,675,3,0,490
Python,android,3488,34,155,6
C++,database,705,26,10,819
Java,api,69,0,7,176
JavaScript,database,5,0,0,6
Java,android,115,0,101,2
JavaScript,android,38,2,0,2
Python,machine-learning,98,4,4,32
JavaScript,machine-learning,179,12,4,1
Python,machine-learning,3260,69,8,3
Python,machine-learning,126,2,1,34
Python,machine-learning,22,0,0,56
JavaScript,security,232,0,4,1
Python,api,65,0,2,59
Java,android,908,0,5,4
Python,api,25,0,0,11
Python,machine-learning,2241,38,61,5
Java,android,37,0,3,110
Java,api,145,4,0,20
JavaScript,api,54,7,4,559
Python,machine-learning,195,0,0,106
Java,android,102,0,5,192
Python,database,1892,20,19,613
Java,database,653,7,10,406
Java,android,134,3,14,58
Python,machine-learning,20,0,1,87
Java,android,22,0,2,376
Python,machine-learning,173,5,1,5
Python,database,110,2,10,115
Python,api,478,5,7,103
Java,database,1,0,0,3
Python,api,4239,135,217,20
Java,android,44,0,3,80
C++,android,166,4,3,92
Python,machine-learning,66,11,2,514
JavaScript,api,38,2,0,10
JavaScript,security,89,2,0,138
Java,database,414,4,3,16
JavaScript,android,9024,25,14,1
Java,android,4,2,0,13
JavaScript,api,266,25,1,66
Java,android,95,3,1,17
Python,api,3052,74,373,3
Java,api,928,4,3,137
Python,machine-learning,17,2,9,528
Python,database,60,3,5,111
Java,android,63,8,6,1
Python,machine-learning,21,3,4,477
Python,api,101,5,108,167
JavaScript,api,83,2,1,48
Java,android,21,0,1,142
Java,api,261,4,1,37
Java,android,58,2,4,1
Java,android,1278,3,9,1
Java,android,31,0,8,48
Python,machine-learning,1356,158,125,1
Python,machine-learning,824,6,5,1
Java,android,3939,176,1,24
Python,database,41,0,0,17
Java,android,44,3,1,37
C++,database,151,0,18,264
Python,api,20,2,0,1
JavaScript,api,44,0,5,5
JavaScript,api,85,2,0,74
Java,api,2094,115,433,5
Java,api,66,6,1,96
Python,api,432,17,48,209
JavaScript,api,782,82,22,804
Java,android,6,0,3,23
Python,database,390,8,1,142
JavaScript,api,208,4,4,194
Java,android,141,4,4,17
JavaScript,android,319,2,0,3
JavaScript,api,17,2,3,305
Java,android,129,9,0,3
Java,machine-learning,18160,35,0,362
JavaScript,database,522,2,0,653
